[2m2026-06-16T21:30:50.486264Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m189:[0m Args { model_id: "Qwe*/*****-*********-0.6B", revision: Some("refs/pr/27"), tokenization_workers: None, dtype: None, pooling: Some(LastToken), max_concurrent_requests: 512, max_batch_tokens: 512, max_batch_requests: None, max_client_batch_size: 32, auto_truncate: false, default_prompt_name: None, default_prompt: None, hf_api_token: None, hf_token: None, hostname: "e9976f397982", port: 80, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: Some("/data"), payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9000, cors_allow_origin: None }
[2m2026-06-16T21:30:50.884650Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m20:[0m Starting download
[2m2026-06-16T21:30:50.885452Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m[1mdownload_new_st_config[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m77:[0m Downloading `config_sentence_transformers.json`
[2m2026-06-16T21:30:50.885552Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m40:[0m Downloading `config.json`
[2m2026-06-16T21:30:50.885576Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m43:[0m Downloading `tokenizer.json`
[2m2026-06-16T21:30:50.886156Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m47:[0m Model artifacts downloaded in 1.510121ms
[2m2026-06-16T21:30:52.308754Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m193:[0m Maximum number of tokens per request: 32768
[2m2026-06-16T21:30:52.310323Z[0m [32m INFO[0m [2mtext_embeddings_core::tokenization[0m[2m:[0m [2mcore/src/tokenization.rs[0m[2m:[0m[2m38:[0m Starting 20 tokenization workers
[2m2026-06-16T21:30:55.458831Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m235:[0m Starting model backend
[2m2026-06-16T21:30:55.461881Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m548:[0m Downloading `model.onnx`
[2m2026-06-16T21:30:55.759420Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m552:[0m Could not download `model.onnx`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/refs%2Fpr%2F27/model.onnx)
[2m2026-06-16T21:30:55.759633Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m553:[0m Downloading `onnx/model.onnx`
[2m2026-06-16T21:30:55.760735Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m562:[0m Downloading `model.onnx_data`
[2m2026-06-16T21:30:55.827675Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m566:[0m Could not download `model.onnx_data`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/refs%2Fpr%2F27/model.onnx_data)
[2m2026-06-16T21:30:55.827740Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m567:[0m Downloading `onnx/model.onnx_data`
[2m2026-06-16T21:30:55.828773Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m363:[0m Model ONNX weights downloaded in 366.899557ms
[2m2026-06-16T21:31:28.732796Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m252:[0m Warming up model
[2m2026-06-16T21:31:37.889944Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m261:[0m Backend does not support a batch size > 8
[2m2026-06-16T21:31:37.890302Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m262:[0m forcing `max_batch_requests=8`
[2m2026-06-16T21:31:37.891729Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m311:[0m Invalid hostname, defaulting to 0.0.0.0
[2m2026-06-16T21:37:36.249574Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.696650657s" [3mtokenization_time[0m[2m=[0m"48.064169ms" [3mqueue_time[0m[2m=[0m"1.495304ms" [3minference_time[0m[2m=[0m"1.643234678s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:38.311605Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.131645269s" [3mtokenization_time[0m[2m=[0m"49.862576ms" [3mqueue_time[0m[2m=[0m"3.606218ms" [3minference_time[0m[2m=[0m"2.076555111s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:38.882398Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"560.074991ms" [3mtokenization_time[0m[2m=[0m"14.987314ms" [3mqueue_time[0m[2m=[0m"3.698673ms" [3minference_time[0m[2m=[0m"540.97583ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:40.226331Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.336721282s" [3mtokenization_time[0m[2m=[0m"21.093454ms" [3mqueue_time[0m[2m=[0m"5.761193ms" [3minference_time[0m[2m=[0m"1.309539867s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:41.922200Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.68751392s" [3mtokenization_time[0m[2m=[0m"29.825416ms" [3mqueue_time[0m[2m=[0m"3.383943ms" [3minference_time[0m[2m=[0m"1.654078011s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:43.287820Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.354714282s" [3mtokenization_time[0m[2m=[0m"17.39301ms" [3mqueue_time[0m[2m=[0m"1.055639ms" [3minference_time[0m[2m=[0m"1.334465202s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:45.158406Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.862719864s" [3mtokenization_time[0m[2m=[0m"37.265658ms" [3mqueue_time[0m[2m=[0m"3.325504ms" [3minference_time[0m[2m=[0m"1.81869987s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:46.898238Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.728802676s" [3mtokenization_time[0m[2m=[0m"37.678861ms" [3mqueue_time[0m[2m=[0m"696.189µs" [3minference_time[0m[2m=[0m"1.690162644s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:48.127327Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.219213966s" [3mtokenization_time[0m[2m=[0m"14.499557ms" [3mqueue_time[0m[2m=[0m"2.330916ms" [3minference_time[0m[2m=[0m"1.201152492s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:49.826745Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.689065693s" [3mtokenization_time[0m[2m=[0m"22.921737ms" [3mqueue_time[0m[2m=[0m"2.322561ms" [3minference_time[0m[2m=[0m"1.663108682s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:51.546239Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.710905034s" [3mtokenization_time[0m[2m=[0m"8.718141ms" [3mqueue_time[0m[2m=[0m"1.373803ms" [3minference_time[0m[2m=[0m"1.700598868s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:53.246356Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.693544492s" [3mtokenization_time[0m[2m=[0m"29.18431ms" [3mqueue_time[0m[2m=[0m"2.794847ms" [3minference_time[0m[2m=[0m"1.661264046s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:54.926935Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.671084175s" [3mtokenization_time[0m[2m=[0m"23.131778ms" [3mqueue_time[0m[2m=[0m"5.938931ms" [3minference_time[0m[2m=[0m"1.641154668s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:56.520927Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.578480504s" [3mtokenization_time[0m[2m=[0m"36.348133ms" [3mqueue_time[0m[2m=[0m"3.845448ms" [3minference_time[0m[2m=[0m"1.538142725s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:58.238181Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.705419445s" [3mtokenization_time[0m[2m=[0m"2.496445ms" [3mqueue_time[0m[2m=[0m"8.134299ms" [3minference_time[0m[2m=[0m"1.694548224s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:58.978480Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"733.932862ms" [3mtokenization_time[0m[2m=[0m"2.612204ms" [3mqueue_time[0m[2m=[0m"4.392988ms" [3minference_time[0m[2m=[0m"726.478844ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:38:00.626239Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.640984407s" [3mtokenization_time[0m[2m=[0m"3.262635ms" [3mqueue_time[0m[2m=[0m"2.320259ms" [3minference_time[0m[2m=[0m"1.635189003s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:38:01.967492Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.332750442s" [3mtokenization_time[0m[2m=[0m"11.144031ms" [3mqueue_time[0m[2m=[0m"4.546967ms" [3minference_time[0m[2m=[0m"1.316392801s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:38:03.550316Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.574337869s" [3mtokenization_time[0m[2m=[0m"34.915999ms" [3mqueue_time[0m[2m=[0m"7.58156ms" [3minference_time[0m[2m=[0m"1.531735872s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:38:04.922342Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.364974912s" [3mtokenization_time[0m[2m=[0m"34.746249ms" [3mqueue_time[0m[2m=[0m"4.668045ms" [3minference_time[0m[2m=[0m"1.325320578s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:38:05.986278Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.056396962s" [3mtokenization_time[0m[2m=[0m"11.700783ms" [3mqueue_time[0m[2m=[0m"4.207698ms" [3minference_time[0m[2m=[0m"1.040254657s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:38:07.718460Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.72504341s" [3mtokenization_time[0m[2m=[0m"23.160528ms" [3mqueue_time[0m[2m=[0m"3.702646ms" [3minference_time[0m[2m=[0m"1.698036083s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:38:08.961904Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.304671155s" [3mtokenization_time[0m[2m=[0m"29.10269ms" [3mqueue_time[0m[2m=[0m"3.058434ms" [3minference_time[0m[2m=[0m"1.272228028s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:38:09.813815Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"845.533743ms" [3mtokenization_time[0m[2m=[0m"9.849418ms" [3mqueue_time[0m[2m=[0m"3.28488ms" [3minference_time[0m[2m=[0m"832.169624ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:38:11.253818Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.43031118s" [3mtokenization_time[0m[2m=[0m"36.022062ms" [3mqueue_time[0m[2m=[0m"4.551964ms" [3minference_time[0m[2m=[0m"1.389511633s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:38:12.461749Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.200535081s" [3mtokenization_time[0m[2m=[0m"15.837053ms" [3mqueue_time[0m[2m=[0m"518.01µs" [3minference_time[0m[2m=[0m"1.184003292s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:38:13.765864Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.294688987s" [3mtokenization_time[0m[2m=[0m"17.632989ms" [3mqueue_time[0m[2m=[0m"3.438944ms" [3minference_time[0m[2m=[0m"1.273357191s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:38:15.944741Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.168281031s" [3mtokenization_time[0m[2m=[0m"16.567477ms" [3mqueue_time[0m[2m=[0m"985.188µs" [3minference_time[0m[2m=[0m"2.147785134s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:38:18.593759Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.621806185s" [3mtokenization_time[0m[2m=[0m"15.006414ms" [3mqueue_time[0m[2m=[0m"14.138494ms" [3minference_time[0m[2m=[0m"2.592509135s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:38:20.161926Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.556538496s" [3mtokenization_time[0m[2m=[0m"13.159124ms" [3mqueue_time[0m[2m=[0m"4.104029ms" [3minference_time[0m[2m=[0m"1.539139469s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:38:22.441897Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.070653362s" [3mtokenization_time[0m[2m=[0m"6.091667ms" [3mqueue_time[0m[2m=[0m"6.035057ms" [3minference_time[0m[2m=[0m"2.058334797s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:38:23.669286Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.21790118s" [3mtokenization_time[0m[2m=[0m"10.371735ms" [3mqueue_time[0m[2m=[0m"757.628µs" [3minference_time[0m[2m=[0m"1.206478602s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:38:26.532089Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.835670502s" [3mtokenization_time[0m[2m=[0m"47.872864ms" [3mqueue_time[0m[2m=[0m"12.049743ms" [3minference_time[0m[2m=[0m"2.775571964s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:38:30.576185Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"4.029194015s" [3mtokenization_time[0m[2m=[0m"99.589193ms" [3mqueue_time[0m[2m=[0m"4.168951ms" [3minference_time[0m[2m=[0m"3.92522207s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:40:05.907052Z[0m [32m INFO[0m [2mtext_embeddings_router::shutdown[0m[2m:[0m [2mrouter/src/shutdown.rs[0m[2m:[0m[2m27:[0m signal received, starting graceful shutdown
